name,released,genres
Relive...,2022-04-19,[]
Versus: Battle of the Gladiator,2016-08-26,"['Indie', 'Action']"
Fighters Unleashed,2016-12-10,"['Indie', 'Adventure', 'Action']"
Pharaoh's Tomb,1990-12-14,"['Platformer', 'Action']"
Deadly Premonition: The Director's Cut,2013-04-30,"['Adventure', 'Action']"
Row Divers,2025-05-16,"['Casual', 'Strategy', 'Indie', 'Action']"
Orcs Must Die! Deathtrap,2025-01-28,"['Strategy', 'Indie', 'Action']"
LuckCatchers,2016-11-15,"['RPG', 'Strategy', 'Simulation', 'Indie', 'Massively Multiplayer']"
Carton,2016-10-02,"['Adventure', 'Action', 'RPG', 'Strategy', 'Indie']"
IL-2 Sturmovik: Battle of Stalingrad,2014-09-23,['Simulation']
Legion Tale,,"['Strategy', 'Indie']"
The Spirit and the Mouse,2022-09-26,"['Indie', 'Adventure', 'Puzzle']"
SickBrick,2015-01-30,"['Indie', 'Adventure', 'Action']"
The Rule of Land: Pioneers,,"['Strategy', 'Indie', 'RPG', 'Simulation']"
The Town of Light,2016-02-25,"['Indie', 'Adventure']"
Contraband Police: Prologue,2020-10-15,"['Action', 'Simulation']"
Beerman,2016-08-03,"['Indie', 'Adventure', 'Action']"
One Tower,2016-11-10,['Strategy']
Murder,2015-10-21,"['Indie', 'Adventure']"
Energia,2017-02-27,"['Casual', 'Strategy', 'Indie', 'Action']"
Sanctum,2011-04-15,"['Shooter', 'Action', 'Casual', 'Strategy', 'Indie']"
Battle Grid,2023-06-07,[]
Nauticrawl,2019-09-16,"['Indie', 'Simulation', 'Puzzle']"
Brutal Orchestra,2021-12-16,"['Adventure', 'Action', 'RPG', 'Casual', 'Strategy', 'Indie']"
Spirit Hunters: Infinite Horde,2022-05-25,['Action']
Patch Quest,2021-05-07,"['Indie', 'Adventure', 'Action']"
Minishoot' Adventures,2024-04-02,"['Casual', 'Adventure', 'Action', 'RPG']"
Girls of The Tower,2024-02-23,"['Indie', 'Strategy', 'Adventure']"
Chaos Combat Chess,2020-07-15,"['Strategy', 'Indie', 'Action']"
"Warhammer 40,000: Boltgun",2023-05-22,"['Indie', 'Action']"
The Amazing Spider-Man 2,2014-04-17,"['Adventure', 'Action']"
THE KING OF FIGHTERS 2002 UNLIMITED MATCH,2010-11-17,"['Action', 'Fighting']"
Jimmy and the Pulsating Mass,2018-08-07,"['Indie', 'RPG']"
Pixel Puzzles 2: Anime,2015-03-27,"['Action', 'Casual', 'Strategy', 'Simulation', 'Indie']"
I live under your house.,2022-10-31,"['Indie', 'Adventure', 'RPG']"
NOSTOS,2020-12-04,"['Adventure', 'RPG', 'Simulation', 'Indie', 'Massively Multiplayer']"
rFactor,2005-08-30,"['Racing', 'Simulation', 'Sports']"
Death's Gambit: Afterlife,2021-09-30,"['Platformer', 'Action']"
Goobies (itch),2021-10-23,['Adventure']
Half-Life Deathmatch: Source,2006-05-01,['Action']
MSI Electric City,2016-08-09,"['Casual', 'Indie', 'Adventure', 'Simulation']"
112 Operator,2020-10-08,"['Strategy', 'Indie', 'Simulation']"
Rooftops & Alleys: The Parkour Game,2024-05-21,"['Indie', 'Simulation', 'Sports']"
Super Blood Hockey,2017-08-17,"['Indie', 'Sports']"
American Conquest: Fight Back,2011-08-26,['Strategy']
HIBIKAKEYIRONOKISEKI / 裂色的奇迹,2017-12-14,"['Indie', 'Adventure', 'RPG']"
三国志.国战版,2024-01-09,"['Casual', 'Strategy', 'Massively Multiplayer', 'RPG']"
Hollowbody,2024-09-12,"['Indie', 'Adventure']"
TaleSpire,2021-04-14,"['Indie', 'RPG', 'Simulation']"
Clash,1998-06-29,"['Strategy', 'Indie', 'Action']"
The Elephant Collection,2023-11-06,"['Adventure', 'Action']"
Comedy Night,2017-08-24,"['Casual', 'Indie', 'Simulation']"
Karate Master 2 Knock Down Blow,2015-03-20,"['Indie', 'Action', 'RPG', 'Sports']"
The Stillness of the Wind,2019-02-06,"['Indie', 'Adventure']"
LaserCat,2016-12-08,"['Casual', 'Indie', 'Adventure']"
Alone....,,[]
Laundry Store Simulator,2024-12-09,"['Indie', 'Simulation']"
Mountain Crime: Requital,2013-05-28,"['Casual', 'Adventure']"
F.E.A.R. Online,2014-10-17,"['Shooter', 'Action']"
Crypt of the NecroDancer,2015-04-22,"['Indie', 'Action', 'RPG']"
Solargene,2022-01-31,"['Strategy', 'Indie', 'Simulation']"
Quake Champions,2017-08-22,"['Shooter', 'Action']"
Dr. Frank's Build a Boyfriend,2016-08-06,"['Indie', 'Simulation', 'Puzzle']"
Noch,2023-09-30,"['Massively Multiplayer', 'Adventure', 'Action', 'Indie']"
Foreign Legion: Buckets of Blood,2009-08-04,"['Indie', 'Action']"
Glass Masquerade 3: Honeylines,2023-05-30,"['Casual', 'Indie']"
Vagrus - The Riven Realms,2021-10-05,"['Strategy', 'Indie', 'RPG']"
Road 96: Mile 0,2023-04-03,['Adventure']
Mystery Chronicle: One Way Heroics,2016-09-12,['RPG']
Bunker Punks,2016-03-30,"['Indie', 'Action']"
Burnout Paradise Remastered,2018-03-16,"['Racing', 'Arcade']"
Knights of Honor,2004-09-29,['Strategy']
Izeriya,2016-04-28,"['Indie', 'Adventure', 'Action']"
Everlasting Summer,2013-12-12,['Indie']
Save Room - The Merchant,2023-07-14,"['Casual', 'Indie']"
Dream Ending,2019-07-22,"['Casual', 'Indie', 'Adventure']"
Creatures Docking Station,2021-12-07,"['Casual', 'Simulation']"
Steep,2016-12-02,"['Action', 'Simulation', 'Sports']"
UnReal World,2016-02-26,"['RPG', 'Casual', 'Strategy', 'Simulation', 'Indie']"
Cradle of Nightmare: Flowers to you,2025-02-14,"['Adventure', 'RPG']"
Call of Duty,2003-10-29,['Shooter']
GUNDAM BREAKER 4,,"['Action', 'RPG']"
Duet,2015-08-03,"['Casual', 'Indie', 'Adventure', 'Action']"
Factory Town Idle,2023-04-20,"['Casual', 'Indie', 'Simulation']"
Five Nights at Freddy's 2,2014-11-10,"['Strategy', 'Indie', 'Simulation']"
Dynamite Alex,2016-09-08,"['Indie', 'Action']"
Life is Strange: True Colors,2021-09-10,"['Adventure', 'Action']"
Xenoraid: The First Space War,2016-09-30,"['Indie', 'Action']"
detached.,2022-05-02,[]
NASCAR Heat 3,2018-09-07,['Racing']
